total 253372
-rw-r--r-- 1 g300128 ch0636    270532 Jun 20 15:59 Analyse_Calibration.ipynb
-rw-r--r-- 1 g300128 ch0636    198571 May 23 14:04 computeKGE.ipynb
-rw-r--r-- 1 g300128 ch0636       370 Jun 20 22:39 error-10788271.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 00:30 error-10788272.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 02:00 error-10788273.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 03:19 error-10788274.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 06:45 error-10788275.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 05:53 error-10788276.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 07:54 error-10788277.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 08:47 error-10788278.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:15 error-10788279.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:36 error-10788280.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 12:20 error-10788281.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 23 13:21 error-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 error-10788283.txt
-rw-r--r-- 1 g300128 ch0636       572 Jun  7 09:52 hybas_eu_lev01_v1c.dbf
-rw-r--r-- 1 g300128 ch0636  17483016 Jun  7 10:55 hybas_eu_lev12_v1c.dbf
-rw-r--r-- 1 g300128 ch0636 185648244 Jun  7 10:47 hybas_eu_lev12_v1c.shp
-rw-r--r-- 1 g300128 ch0636   1154152 Jun  7 10:40 hybas_eu_lev12_v1c.shx
-rw-r--r-- 1 g300128 ch0636     10905 May 15 10:59 hydroStats.py
-rw-r--r-- 1 g300128 ch0636    502804 Jun 17 10:49 map.ipynb
-rw-r--r-- 1 g300128 ch0636    685909 Jun 20 16:49 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636      4096 May 29 17:10 __pycache__
-rw-r--r-- 1 g300128 ch0636     21619 Jun 21 09:20 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636      4382 Jun 20 22:39 result-10788271.txt
-rw-r--r-- 1 g300128 ch0636      5114 Jun 21 00:30 result-10788272.txt
-rw-r--r-- 1 g300128 ch0636      5255 Jun 21 02:00 result-10788273.txt
-rw-r--r-- 1 g300128 ch0636      5393 Jun 21 03:19 result-10788274.txt
-rw-r--r-- 1 g300128 ch0636      5543 Jun 21 06:45 result-10788275.txt
-rw-r--r-- 1 g300128 ch0636      5670 Jun 21 05:53 result-10788276.txt
-rw-r--r-- 1 g300128 ch0636      5825 Jun 21 07:54 result-10788277.txt
-rw-r--r-- 1 g300128 ch0636      5960 Jun 21 08:47 result-10788278.txt
-rw-r--r-- 1 g300128 ch0636      6101 Jun 21 10:15 result-10788279.txt
-rw-r--r-- 1 g300128 ch0636      6242 Jun 21 10:36 result-10788280.txt
-rw-r--r-- 1 g300128 ch0636      6383 Jun 21 12:20 result-10788281.txt
-rw-r--r-- 1 g300128 ch0636     33742 Jun 23 13:21 result-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 result-10788283.txt
-rw-r--r-- 1 g300128 ch0636     23314 Jun 17 10:48 sortie.tif
-rw-r--r-- 1 g300128 ch0636    722076 Jun 14 17:51 station_catalogue.ipynb
-rw-r--r-- 1 g300128 ch0636    249535 May 29 09:29 test_outputs.ipynb
-rw-r--r-- 1 g300128 ch0636     65997 May  8 10:08 tuto.ipynb
-rw-r--r-- 1 g300128 ch0636  52196308 May 14 16:19 ⚪ Watercycles.ipynb
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 36_014, KGE: -0.366
   run_rand_id: 39_002, KGE: -0.131
   run_rand_id: 00_029, KGE: -3.550
   run_rand_id: 00_054, KGE: -6.250
   run_rand_id: 03_009, KGE: -2.480
   run_rand_id: 06_016, KGE: -1.749
   run_rand_id: 09_008, KGE: -1.482
   run_rand_id: 12_006, KGE: -1.085
   run_rand_id: 15_002, KGE: -1.100
   run_rand_id: 18_009, KGE: -0.777
   run_rand_id: 21_001, KGE: -0.831
   run_rand_id: 24_012, KGE: -0.634
   run_rand_id: 27_008, KGE: -0.640
   run_rand_id: 30_011, KGE: -0.224
   run_rand_id: 33_011, KGE: -0.319
   run_rand_id: 36_003, KGE: -0.315
   run_rand_id: 39_011, KGE: -0.156
   run_rand_id: 00_047, KGE: -1.597
   run_rand_id: 00_053, KGE: -5.987
   run_rand_id: 03_007, KGE: -2.244
   run_rand_id: 06_008, KGE: -1.356
   run_rand_id: 09_004, KGE: -2.321
   run_rand_id: 12_001, KGE: -0.872
   run_rand_id: 15_016, KGE: -0.685
   run_rand_id: 18_010, KGE: -0.995
   run_rand_id: 21_016, KGE: -0.143
   run_rand_id: 24_002, KGE: -0.447
   run_rand_id: 27_006, KGE: -0.387
   run_rand_id: 30_006, KGE: -0.281
   run_rand_id: 33_014, KGE: -0.398
   run_rand_id: 36_007, KGE: -0.082
   run_rand_id: 39_007, KGE: -0.070
   run_rand_id: 00_021, KGE: -2.155
   run_rand_id: 00_049, KGE: -1.045
   run_rand_id: 01_013, KGE: -4.074
   run_rand_id: 04_002, KGE: -1.830
   run_rand_id: 07_003, KGE: -2.667
   run_rand_id: 10_003, KGE: -1.925
   run_rand_id: 13_013, KGE: -0.903
   run_rand_id: 16_015, KGE: -0.096
   run_rand_id: 19_011, KGE: -0.675
   run_rand_id: 22_005, KGE: -0.180
   run_rand_id: 25_011, KGE: -0.685
   run_rand_id: 28_016, KGE: -0.235
   run_rand_id: 31_004, KGE: -0.264
   run_rand_id: 34_015, KGE: -0.305
   run_rand_id: 37_015, KGE: -0.390
   run_rand_id: 40_008, KGE: -0.157
   run_rand_id: 00_034, KGE: -3.359
   run_rand_id: 00_093, KGE: -3.043
   run_rand_id: 01_015, KGE: -2.038
   run_rand_id: 04_007, KGE: -1.601
   run_rand_id: 07_005, KGE: -3.460
   run_rand_id: 10_015, KGE: -1.505
   run_rand_id: 13_014, KGE: -0.780
   run_rand_id: 16_010, KGE: -0.780
   run_rand_id: 19_005, KGE: -0.450
   run_rand_id: 22_013, KGE: -0.786
   run_rand_id: 25_013, KGE: -0.438
   run_rand_id: 28_004, KGE: -0.295
   run_rand_id: 31_012, KGE: -0.553
   run_rand_id: 34_004, KGE: -0.273
   run_rand_id: 37_007, KGE: -0.516
   run_rand_id: 40_010, KGE: -0.273
   run_rand_id: 00_035, KGE: -2.468
   run_rand_id: 00_090, KGE: -6.030
   run_rand_id: 01_012, KGE: -2.568
   run_rand_id: 04_013, KGE: -1.135
   run_rand_id: 07_007, KGE: -1.885
   run_rand_id: 10_011, KGE: -1.482
   run_rand_id: 13_003, KGE: -1.336
   run_rand_id: 16_003, KGE: -1.313
   run_rand_id: 19_007, KGE: -0.926
   run_rand_id: 22_015, KGE: -0.459
   run_rand_id: 25_014, KGE: -0.159
   run_rand_id: 28_006, KGE: -0.226
   run_rand_id: 31_011, KGE: -0.287
   run_rand_id: 34_014, KGE: -0.357
   run_rand_id: 37_009, KGE: -0.137
   run_rand_id: 40_007, KGE: -0.172
   run_rand_id: 00_039, KGE: -2.348
   run_rand_id: 00_088, KGE: -3.132
   run_rand_id: 00_097, KGE: -1.769
   run_rand_id: 03_016, KGE: -2.326
   run_rand_id: 06_014, KGE: -1.733
   run_rand_id: 09_015, KGE: -0.923
   run_rand_id: 12_012, KGE: -0.073
   run_rand_id: 15_009, KGE: -0.906
   run_rand_id: 18_002, KGE: -0.144
   run_rand_id: 21_009, KGE: -0.376
   run_rand_id: 24_011, KGE: -0.874
   run_rand_id: 27_012, KGE: -0.480
   run_rand_id: 30_009, KGE: -0.280
   run_rand_id: 33_016, KGE: -0.416
   run_rand_id: 36_006, KGE: -0.164
   run_rand_id: 39_016, KGE: -0.144
   run_rand_id: 00_022, KGE: -3.263
   run_rand_id: 00_077, KGE: -2.322
   run_rand_id: 01_009, KGE: -4.368
   run_rand_id: 04_003, KGE: -0.630
   run_rand_id: 07_010, KGE: -2.276
   run_rand_id: 10_007, KGE: -2.682
   run_rand_id: 13_008, KGE: -0.940
   run_rand_id: 16_002, KGE: -1.156
   run_rand_id: 19_008, KGE: -0.707
   run_rand_id: 22_016, KGE: -1.048
   run_rand_id: 25_012, KGE: -0.294
   run_rand_id: 28_012, KGE: -0.476
   run_rand_id: 31_001, KGE: -0.099
   run_rand_id: 34_003, KGE: -0.233
   run_rand_id: 37_002, KGE: -0.120
   run_rand_id: 40_003, KGE: -0.269
   run_rand_id: 00_016, KGE: -4.030
   run_rand_id: 00_069, KGE: -2.349
   run_rand_id: 01_002, KGE: -2.251
   run_rand_id: 04_012, KGE: -2.805
   run_rand_id: 07_012, KGE: -0.938
   run_rand_id: 10_014, KGE: -0.549
   run_rand_id: 13_005, KGE: -1.192
   run_rand_id: 16_013, KGE: -1.082
   run_rand_id: 19_001, KGE: -0.842
   run_rand_id: 22_004, KGE: -0.687
   run_rand_id: 25_015, KGE: -0.642
   run_rand_id: 28_001, KGE: -0.349
   run_rand_id: 31_002, KGE: -0.223
   run_rand_id: 34_008, KGE: -0.308
   run_rand_id: 37_016, KGE: -0.275
   run_rand_id: 40_011, KGE: -0.204
   run_rand_id: 00_040, KGE: -1.849
   run_rand_id: 00_094, KGE: -4.074
   run_rand_id: 01_014, KGE: -4.213
   run_rand_id: 04_008, KGE: -2.036
   run_rand_id: 07_015, KGE: -2.329
   run_rand_id: 10_009, KGE: -1.009
   run_rand_id: 13_006, KGE: -1.025
   run_rand_id: 16_014, KGE: -1.026
   run_rand_id: 19_002, KGE: -1.210
   run_rand_id: 22_010, KGE: -1.382
   run_rand_id: 25_008, KGE: -0.088
   run_rand_id: 28_011, KGE: -0.585
   run_rand_id: 31_010, KGE: -0.253
   run_rand_id: 34_006, KGE: 0.006
   run_rand_id: 37_005, KGE: -0.181
   run_rand_id: 40_004, KGE: -0.166
   run_rand_id: 00_036, KGE: -2.386
   run_rand_id: 00_065, KGE: -2.603
   run_rand_id: 01_004, KGE: -1.882
   run_rand_id: 04_005, KGE: -2.565
   run_rand_id: 07_011, KGE: -1.324
   run_rand_id: 10_005, KGE: -1.455
   run_rand_id: 13_004, KGE: -1.132
   run_rand_id: 16_011, KGE: -0.667
   run_rand_id: 19_014, KGE: -0.968
   run_rand_id: 22_008, KGE: -0.787
   run_rand_id: 25_006, KGE: -0.351
   run_rand_id: 28_007, KGE: -0.595
   run_rand_id: 31_015, KGE: -0.233
   run_rand_id: 34_010, KGE: -0.226
   run_rand_id: 37_008, KGE: -0.080
   run_rand_id: 40_016, KGE: -0.133
   run_rand_id: 00_043, KGE: -1.596
   run_rand_id: 00_083, KGE: -4.860
   run_rand_id: 01_003, KGE: -2.285
   run_rand_id: 04_015, KGE: -1.480
   run_rand_id: 07_013, KGE: -1.807
   run_rand_id: 10_004, KGE: -1.590
   run_rand_id: 13_016, KGE: -1.530
   run_rand_id: 16_008, KGE: -0.851
   run_rand_id: 19_013, KGE: -0.810
   run_rand_id: 22_012, KGE: -1.103
   run_rand_id: 25_016, KGE: -0.511
   run_rand_id: 28_013, KGE: -0.557
   run_rand_id: 31_008, KGE: -0.293
   run_rand_id: 34_012, KGE: -0.278
   run_rand_id: 37_013, KGE: -0.022
   run_rand_id: 40_012, KGE: -0.282
   run_rand_id: 00_032, KGE: -2.282
   run_rand_id: 00_067, KGE: -2.806
   run_rand_id: 01_007, KGE: -1.879
   run_rand_id: 04_011, KGE: -2.438
   run_rand_id: 07_014, KGE: -1.261
   run_rand_id: 10_002, KGE: -1.649
   run_rand_id: 13_007, KGE: -1.458
   run_rand_id: 16_001, KGE: -0.799
   run_rand_id: 19_015, KGE: -0.851
   run_rand_id: 22_006, KGE: -0.624
   run_rand_id: 25_010, KGE: -0.677
   run_rand_id: 28_003, KGE: -0.345
   run_rand_id: 31_006, KGE: -0.469
   run_rand_id: 34_011, KGE: -0.392
   run_rand_id: 37_011, KGE: -0.166
   run_rand_id: 40_001, KGE: -0.182
   run_rand_id: 00_033, KGE: -1.300
   run_rand_id: 00_075, KGE: -2.491
   run_rand_id: 01_006, KGE: -2.727
   run_rand_id: 04_010, KGE: -2.285
   run_rand_id: 07_004, KGE: -1.361
   run_rand_id: 10_006, KGE: -1.487
   run_rand_id: 13_012, KGE: -2.147
   run_rand_id: 16_006, KGE: -0.693
   run_rand_id: 19_016, KGE: -0.213
   run_rand_id: 22_009, KGE: -0.328
   run_rand_id: 25_004, KGE: -1.479
   run_rand_id: 28_005, KGE: -0.366
   run_rand_id: 31_005, KGE: -0.497
   run_rand_id: 34_016, KGE: -0.289
   run_rand_id: 37_012, KGE: -0.069
   run_rand_id: 40_014, KGE: -0.162
   run_rand_id: 00_025, KGE: -0.769
   run_rand_id: 00_092, KGE: -4.861
   run_rand_id: 01_016, KGE: -1.737
   run_rand_id: 04_006, KGE: -1.093
   run_rand_id: 07_008, KGE: -1.735
   run_rand_id: 10_016, KGE: -1.728
   run_rand_id: 13_002, KGE: -1.179
   run_rand_id: 16_007, KGE: -0.764
   run_rand_id: 19_009, KGE: -0.681
   run_rand_id: 22_001, KGE: -1.161
   run_rand_id: 25_003, KGE: -0.249
   run_rand_id: 28_014, KGE: -0.438
   run_rand_id: 31_009, KGE: -0.181
   run_rand_id: 34_007, KGE: -0.347
   run_rand_id: 37_010, KGE: -0.279
   run_rand_id: 40_015, KGE: -0.162
   run_rand_id: 00_024, KGE: -2.795
   run_rand_id: 00_063, KGE: -1.461
   run_rand_id: 01_008, KGE: -1.160
   run_rand_id: 04_016, KGE: -3.201
   run_rand_id: 07_002, KGE: -1.976
   run_rand_id: 10_013, KGE: -1.064
   run_rand_id: 13_015, KGE: -0.706
   run_rand_id: 16_004, KGE: -1.091
   run_rand_id: 19_006, KGE: -0.941
   run_rand_id: 22_002, KGE: -0.527
   run_rand_id: 25_001, KGE: -0.780
   run_rand_id: 28_002, KGE: -0.358
   run_rand_id: 31_007, KGE: -0.317
   run_rand_id: 34_013, KGE: -0.152
   run_rand_id: 37_004, KGE: -0.174
   run_rand_id: 40_013, KGE: -0.148
   run_rand_id: 00_041, KGE: -2.879
   run_rand_id: 00_082, KGE: -4.096
   run_rand_id: 01_011, KGE: -1.428
   run_rand_id: 04_004, KGE: -3.518
   run_rand_id: 07_009, KGE: -2.943
   run_rand_id: 10_008, KGE: -1.802
   run_rand_id: 13_010, KGE: -1.273
   run_rand_id: 16_012, KGE: -0.451
   run_rand_id: 19_010, KGE: -0.866
   run_rand_id: 22_014, KGE: -0.782
   run_rand_id: 25_009, KGE: -0.390
   run_rand_id: 28_010, KGE: -0.231
   run_rand_id: 31_016, KGE: -0.299
   run_rand_id: 34_001, KGE: -0.154
   run_rand_id: 37_014, KGE: -0.267
   run_rand_id: 40_006, KGE: -0.344
   run_rand_id: 00_031, KGE: -2.594
   run_rand_id: 00_076, KGE: -1.233
   run_rand_id: 01_010, KGE: -3.197
   run_rand_id: 04_014, KGE: -2.266
   run_rand_id: 07_016, KGE: -2.679
   run_rand_id: 10_012, KGE: -0.997
   run_rand_id: 13_009, KGE: -1.466
   run_rand_id: 16_005, KGE: -1.232
   run_rand_id: 19_003, KGE: -0.921
   run_rand_id: 22_007, KGE: -0.781
   run_rand_id: 25_005, KGE: -0.714
   run_rand_id: 28_015, KGE: -0.430
   run_rand_id: 31_013, KGE: -0.195
   run_rand_id: 34_009, KGE: -0.373
   run_rand_id: 37_003, KGE: -0.353
   run_rand_id: 40_009, KGE: 0.076
   run_rand_id: 00_014, KGE: -1.992
   run_rand_id: 00_052, KGE: -1.871
   run_rand_id: 01_001, KGE: -3.539
   run_rand_id: 04_001, KGE: -1.933
   run_rand_id: 07_001, KGE: -0.407
   run_rand_id: 10_010, KGE: -1.338
   run_rand_id: 13_011, KGE: -1.604
   run_rand_id: 16_009, KGE: -1.170
   run_rand_id: 19_012, KGE: -1.090
   run_rand_id: 22_003, KGE: -0.462
   run_rand_id: 25_002, KGE: -0.724
   run_rand_id: 28_008, KGE: -0.269
   run_rand_id: 31_014, KGE: -0.270
   run_rand_id: 34_005, KGE: -0.050
   run_rand_id: 37_006, KGE: -0.200
   run_rand_id: 40_005, KGE: -0.177
   run_rand_id: 00_002, KGE: -1.938
   run_rand_id: 00_055, KGE: -5.125
   run_rand_id: 01_005, KGE: -2.566
   run_rand_id: 04_009, KGE: -2.452
   run_rand_id: 07_006, KGE: -1.954
   run_rand_id: 10_001, KGE: -0.969
   run_rand_id: 13_001, KGE: -0.742
   run_rand_id: 16_016, KGE: -1.325
   run_rand_id: 19_004, KGE: -0.900
   run_rand_id: 22_011, KGE: -1.017
   run_rand_id: 25_007, KGE: -0.529
   run_rand_id: 28_009, KGE: -0.428
   run_rand_id: 31_003, KGE: -0.451
   run_rand_id: 34_002, KGE: -0.251
   run_rand_id: 37_001, KGE: -0.124
   run_rand_id: 40_002, KGE: -0.280
48
>> gen: 0, effmax_KGE: -0.611
>> gen: 1, effmax_KGE: -0.611
>> gen: 2, effmax_KGE: -0.583
>> gen: 3, effmax_KGE: -0.583
>> gen: 4, effmax_KGE: -0.583
>> gen: 5, effmax_KGE: -0.583
>> gen: 6, effmax_KGE: -0.144
>> gen: 7, effmax_KGE: -0.144
>> gen: 8, effmax_KGE: -0.144
>> gen: 9, effmax_KGE: -0.144
>> gen: 10, effmax_KGE: -0.144
>> gen: 11, effmax_KGE: -0.144
>> gen: 12, effmax_KGE: -0.073
>> gen: 13, effmax_KGE: -0.073
>> gen: 14, effmax_KGE: -0.073
>> gen: 15, effmax_KGE: 0.036
>> gen: 16, effmax_KGE: 0.036
>> gen: 17, effmax_KGE: 0.036
>> gen: 18, effmax_KGE: 0.036
>> gen: 19, effmax_KGE: 0.036
>> gen: 20, effmax_KGE: 0.036
>> gen: 21, effmax_KGE: 0.036
>> gen: 22, effmax_KGE: 0.036
>> gen: 23, effmax_KGE: 0.036
>> gen: 24, effmax_KGE: 0.036
>> gen: 25, effmax_KGE: 0.036
>> gen: 26, effmax_KGE: 0.036
>> gen: 27, effmax_KGE: 0.036
>> gen: 28, effmax_KGE: 0.036
>> gen: 29, effmax_KGE: 0.036
>> gen: 30, effmax_KGE: 0.036
>> gen: 31, effmax_KGE: 0.036
>> gen: 32, effmax_KGE: 0.036
>> gen: 33, effmax_KGE: 0.036
>> gen: 34, effmax_KGE: 0.036
>> gen: 35, effmax_KGE: 0.036
>> gen: 36, effmax_KGE: 0.036
>> gen: 37, effmax_KGE: 0.036
>> gen: 38, effmax_KGE: 0.038
>> gen: 39, effmax_KGE: 0.038
>> gen: 40, effmax_KGE: 0.076
>> Termination criterion ngen fulfilled.
>> Time elapsed: 55148.07 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 10788283
* JobName          : runing_prep                                       
* Account          : ch0636
* User             : g300128 (201946), ch0636 (1303)                   
* Partition        : shared
* QOS              : normal
* Nodelist         : l40001 (1)                                                
* Submit date      : 2024-06-20T10:41:23
* Start time       : 2024-06-23T13:22:19
* End time         : 2024-06-24T05:08:14
* Elapsed time     : 15:45:55 (Timelimit=7-00:00:00)                   
* Command          : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/
*                    run_calibration_slurm.sh
* WorkDir          : /work/ch0636/g300128/Hydrologie_Calibration/Scripts/
*                    Notebooks
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* batch  | batch          1.6e+01
* extern | extern         1.6e+01                2204K (0)
* ------------------------------------------------------------------------------

