total 253332
-rw-r--r-- 1 g300128 ch0636    270532 Jun 20 15:59 Analyse_Calibration.ipynb
-rw-r--r-- 1 g300128 ch0636    198571 May 23 14:04 computeKGE.ipynb
-rw-r--r-- 1 g300128 ch0636       370 Jun 20 22:39 error-10788271.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 00:30 error-10788272.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 02:00 error-10788273.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 03:19 error-10788274.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 06:45 error-10788275.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 05:53 error-10788276.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 07:54 error-10788277.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 08:47 error-10788278.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:15 error-10788279.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:36 error-10788280.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 12:20 error-10788281.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 01:41 error-10788282.txt
-rw-r--r-- 1 g300128 ch0636       572 Jun  7 09:52 hybas_eu_lev01_v1c.dbf
-rw-r--r-- 1 g300128 ch0636  17483016 Jun  7 10:55 hybas_eu_lev12_v1c.dbf
-rw-r--r-- 1 g300128 ch0636 185648244 Jun  7 10:47 hybas_eu_lev12_v1c.shp
-rw-r--r-- 1 g300128 ch0636   1154152 Jun  7 10:40 hybas_eu_lev12_v1c.shx
-rw-r--r-- 1 g300128 ch0636     10905 May 15 10:59 hydroStats.py
-rw-r--r-- 1 g300128 ch0636    502804 Jun 17 10:49 map.ipynb
-rw-r--r-- 1 g300128 ch0636    685909 Jun 20 16:49 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636      4096 May 29 17:10 __pycache__
-rw-r--r-- 1 g300128 ch0636     21619 Jun 21 09:20 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636      4382 Jun 20 22:39 result-10788271.txt
-rw-r--r-- 1 g300128 ch0636      5114 Jun 21 00:30 result-10788272.txt
-rw-r--r-- 1 g300128 ch0636      5255 Jun 21 02:00 result-10788273.txt
-rw-r--r-- 1 g300128 ch0636      5393 Jun 21 03:19 result-10788274.txt
-rw-r--r-- 1 g300128 ch0636      5543 Jun 21 06:45 result-10788275.txt
-rw-r--r-- 1 g300128 ch0636      5670 Jun 21 05:53 result-10788276.txt
-rw-r--r-- 1 g300128 ch0636      5825 Jun 21 07:54 result-10788277.txt
-rw-r--r-- 1 g300128 ch0636      5960 Jun 21 08:47 result-10788278.txt
-rw-r--r-- 1 g300128 ch0636      6101 Jun 21 10:15 result-10788279.txt
-rw-r--r-- 1 g300128 ch0636      6242 Jun 21 10:36 result-10788280.txt
-rw-r--r-- 1 g300128 ch0636      6383 Jun 21 12:20 result-10788281.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 01:41 result-10788282.txt
-rw-r--r-- 1 g300128 ch0636     23314 Jun 17 10:48 sortie.tif
-rw-r--r-- 1 g300128 ch0636    722076 Jun 14 17:51 station_catalogue.ipynb
-rw-r--r-- 1 g300128 ch0636    249535 May 29 09:29 test_outputs.ipynb
-rw-r--r-- 1 g300128 ch0636     65997 May  8 10:08 tuto.ipynb
-rw-r--r-- 1 g300128 ch0636  52196308 May 14 16:19 ⚪ Watercycles.ipynb
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 12_007, KGE: -0.064
   run_rand_id: 15_013, KGE: -0.057
   run_rand_id: 18_002, KGE: -0.031
   run_rand_id: 21_007, KGE: -0.016
   run_rand_id: 24_001, KGE: -0.016
   run_rand_id: 27_014, KGE: 0.011
   run_rand_id: 30_006, KGE: 0.093
   run_rand_id: 33_002, KGE: 0.113
   run_rand_id: 36_012, KGE: 0.123
   run_rand_id: 39_012, KGE: 0.111
   run_rand_id: 00_043, KGE: -0.553
   run_rand_id: 00_067, KGE: -0.367
   run_rand_id: 03_011, KGE: -0.120
   run_rand_id: 06_005, KGE: -0.261
   run_rand_id: 09_005, KGE: -0.179
   run_rand_id: 12_004, KGE: -0.164
   run_rand_id: 15_009, KGE: -0.087
   run_rand_id: 18_013, KGE: -0.052
   run_rand_id: 21_004, KGE: 0.003
   run_rand_id: 24_014, KGE: -0.025
   run_rand_id: 27_003, KGE: 0.005
   run_rand_id: 30_003, KGE: 0.056
   run_rand_id: 33_011, KGE: 0.104
   run_rand_id: 36_004, KGE: 0.138
   run_rand_id: 39_005, KGE: 0.188
   run_rand_id: 00_006, KGE: -1.339
   run_rand_id: 00_089, KGE: -0.553
   run_rand_id: 01_003, KGE: -0.066
   run_rand_id: 04_002, KGE: -0.238
   run_rand_id: 07_016, KGE: -0.071
   run_rand_id: 10_004, KGE: -0.044
   run_rand_id: 13_011, KGE: -0.063
   run_rand_id: 16_003, KGE: -0.057
   run_rand_id: 19_010, KGE: -0.049
   run_rand_id: 22_003, KGE: 0.110
   run_rand_id: 25_002, KGE: 0.052
   run_rand_id: 28_013, KGE: 0.042
   run_rand_id: 31_012, KGE: 0.093
   run_rand_id: 34_001, KGE: 0.127
   run_rand_id: 37_005, KGE: 0.149
   run_rand_id: 40_001, KGE: 0.139
   run_rand_id: 00_014, KGE: -0.940
   run_rand_id: 00_063, KGE: -0.106
   run_rand_id: 01_009, KGE: -0.099
   run_rand_id: 04_013, KGE: -0.323
   run_rand_id: 07_009, KGE: -0.245
   run_rand_id: 10_001, KGE: -0.060
   run_rand_id: 13_006, KGE: -0.101
   run_rand_id: 16_001, KGE: -0.055
   run_rand_id: 19_013, KGE: -0.050
   run_rand_id: 22_014, KGE: 0.001
   run_rand_id: 25_006, KGE: 0.136
   run_rand_id: 28_011, KGE: 0.003
   run_rand_id: 31_015, KGE: 0.102
   run_rand_id: 34_002, KGE: 0.119
   run_rand_id: 37_008, KGE: 0.110
   run_rand_id: 40_016, KGE: 0.124
   run_rand_id: 00_042, KGE: -0.279
   run_rand_id: 00_086, KGE: -0.345
   run_rand_id: 01_016, KGE: -0.233
   run_rand_id: 04_010, KGE: -0.247
   run_rand_id: 07_007, KGE: -0.058
   run_rand_id: 10_012, KGE: -0.181
   run_rand_id: 13_004, KGE: -0.096
   run_rand_id: 16_016, KGE: -0.016
   run_rand_id: 19_011, KGE: -0.061
   run_rand_id: 22_015, KGE: -0.165
   run_rand_id: 25_009, KGE: 0.038
   run_rand_id: 28_008, KGE: 0.114
   run_rand_id: 31_005, KGE: 0.099
   run_rand_id: 34_010, KGE: 0.094
   run_rand_id: 37_016, KGE: 0.132
   run_rand_id: 40_006, KGE: 0.167
   run_rand_id: 00_038, KGE: -0.376
   run_rand_id: 00_084, KGE: -0.310
   run_rand_id: 01_014, KGE: -0.143
   run_rand_id: 04_012, KGE: -0.266
   run_rand_id: 07_015, KGE: -0.122
   run_rand_id: 10_002, KGE: -0.096
   run_rand_id: 13_005, KGE: -0.032
   run_rand_id: 16_013, KGE: -0.088
   run_rand_id: 19_003, KGE: -0.054
   run_rand_id: 22_013, KGE: 0.099
   run_rand_id: 25_004, KGE: -0.004
   run_rand_id: 28_003, KGE: 0.071
   run_rand_id: 31_011, KGE: 0.116
   run_rand_id: 34_005, KGE: 0.117
   run_rand_id: 37_002, KGE: 0.119
   run_rand_id: 40_008, KGE: 0.130
   run_rand_id: 00_023, KGE: -0.255
   run_rand_id: 00_082, KGE: 0.067
   run_rand_id: 01_007, KGE: -0.472
   run_rand_id: 04_008, KGE: -0.247
   run_rand_id: 07_012, KGE: -0.176
   run_rand_id: 10_008, KGE: -0.225
   run_rand_id: 13_012, KGE: -0.084
   run_rand_id: 16_015, KGE: -0.201
   run_rand_id: 19_009, KGE: 0.096
   run_rand_id: 22_009, KGE: 0.041
   run_rand_id: 25_010, KGE: 0.074
   run_rand_id: 28_005, KGE: 0.086
   run_rand_id: 31_014, KGE: 0.123
   run_rand_id: 34_015, KGE: 0.107
   run_rand_id: 37_013, KGE: 0.131
   run_rand_id: 40_005, KGE: 0.126
   run_rand_id: 00_017, KGE: -0.187
   run_rand_id: 00_083, KGE: -0.225
   run_rand_id: 03_007, KGE: -0.227
   run_rand_id: 06_004, KGE: -0.233
   run_rand_id: 09_010, KGE: -0.073
   run_rand_id: 12_006, KGE: -0.084
   run_rand_id: 15_011, KGE: 0.048
   run_rand_id: 18_014, KGE: -0.044
   run_rand_id: 21_006, KGE: 0.090
   run_rand_id: 24_003, KGE: 0.080
   run_rand_id: 27_011, KGE: 0.031
   run_rand_id: 30_012, KGE: 0.055
   run_rand_id: 33_010, KGE: 0.114
   run_rand_id: 36_005, KGE: 0.116
   run_rand_id: 39_009, KGE: 0.174
   run_rand_id: 00_029, KGE: -0.348
   run_rand_id: 00_049, KGE: -0.164
   run_rand_id: 01_002, KGE: -0.098
   run_rand_id: 04_006, KGE: -0.132
   run_rand_id: 07_010, KGE: -0.206
   run_rand_id: 10_007, KGE: -0.178
   run_rand_id: 13_015, KGE: -0.198
   run_rand_id: 16_005, KGE: -0.064
   run_rand_id: 19_007, KGE: -0.060
   run_rand_id: 22_010, KGE: 0.014
   run_rand_id: 25_005, KGE: 0.029
   run_rand_id: 28_016, KGE: 0.025
   run_rand_id: 31_016, KGE: 0.092
   run_rand_id: 34_012, KGE: 0.126
   run_rand_id: 37_003, KGE: 0.145
   run_rand_id: 40_011, KGE: 0.119
   run_rand_id: 00_030, KGE: -0.338
   run_rand_id: 00_091, KGE: 0.109
   run_rand_id: 01_006, KGE: -0.187
   run_rand_id: 04_003, KGE: -0.119
   run_rand_id: 07_002, KGE: -0.309
   run_rand_id: 10_013, KGE: -0.037
   run_rand_id: 13_014, KGE: -0.092
   run_rand_id: 16_009, KGE: -0.115
   run_rand_id: 19_004, KGE: 0.019
   run_rand_id: 22_004, KGE: -0.023
   run_rand_id: 25_013, KGE: 0.048
   run_rand_id: 28_002, KGE: 0.081
   run_rand_id: 31_004, KGE: 0.101
   run_rand_id: 34_011, KGE: 0.085
   run_rand_id: 37_011, KGE: 0.120
   run_rand_id: 40_014, KGE: 0.122
   run_rand_id: 00_033, KGE: -0.484
   run_rand_id: 00_071, KGE: -0.160
   run_rand_id: 01_001, KGE: -0.320
   run_rand_id: 04_009, KGE: -0.413
   run_rand_id: 07_004, KGE: -0.138
   run_rand_id: 10_005, KGE: -0.047
   run_rand_id: 13_002, KGE: -0.087
   run_rand_id: 16_004, KGE: -0.136
   run_rand_id: 19_008, KGE: -0.014
   run_rand_id: 22_011, KGE: 0.138
   run_rand_id: 25_015, KGE: 0.024
   run_rand_id: 28_010, KGE: 0.099
   run_rand_id: 31_007, KGE: 0.066
   run_rand_id: 34_014, KGE: 0.111
   run_rand_id: 37_007, KGE: 0.126
   run_rand_id: 40_015, KGE: 0.133
   run_rand_id: 00_020, KGE: -0.063
   run_rand_id: 00_073, KGE: -0.663
   run_rand_id: 01_013, KGE: -0.434
   run_rand_id: 04_011, KGE: -0.249
   run_rand_id: 07_008, KGE: -0.177
   run_rand_id: 10_011, KGE: 0.011
   run_rand_id: 13_009, KGE: -0.051
   run_rand_id: 16_007, KGE: -0.082
   run_rand_id: 19_015, KGE: 0.092
   run_rand_id: 22_005, KGE: 0.066
   run_rand_id: 25_001, KGE: 0.019
   run_rand_id: 28_015, KGE: 0.059
   run_rand_id: 31_008, KGE: 0.071
   run_rand_id: 34_007, KGE: 0.124
   run_rand_id: 37_006, KGE: 0.066
   run_rand_id: 40_013, KGE: 0.123
   run_rand_id: 00_025, KGE: -0.459
   run_rand_id: 00_080, KGE: -0.458
   run_rand_id: 01_004, KGE: -0.119
   run_rand_id: 04_015, KGE: -0.211
   run_rand_id: 07_014, KGE: -0.052
   run_rand_id: 10_014, KGE: -0.121
   run_rand_id: 13_007, KGE: -0.073
   run_rand_id: 16_014, KGE: 0.134
   run_rand_id: 19_002, KGE: 0.005
   run_rand_id: 22_007, KGE: 0.096
   run_rand_id: 25_008, KGE: 0.118
   run_rand_id: 28_004, KGE: -0.005
   run_rand_id: 31_003, KGE: 0.113
   run_rand_id: 34_006, KGE: 0.118
   run_rand_id: 37_001, KGE: 0.102
   run_rand_id: 40_002, KGE: 0.113
   run_rand_id: 00_018, KGE: -0.655
   run_rand_id: 00_054, KGE: 0.041
   run_rand_id: 01_010, KGE: -0.455
   run_rand_id: 04_005, KGE: -0.305
   run_rand_id: 07_005, KGE: -0.127
   run_rand_id: 10_016, KGE: -0.111
   run_rand_id: 13_003, KGE: -0.019
   run_rand_id: 16_011, KGE: -0.046
   run_rand_id: 19_006, KGE: 0.085
   run_rand_id: 22_002, KGE: 0.132
   run_rand_id: 25_016, KGE: 0.014
   run_rand_id: 28_012, KGE: 0.090
   run_rand_id: 31_002, KGE: 0.074
   run_rand_id: 34_004, KGE: 0.154
   run_rand_id: 37_014, KGE: 0.127
   run_rand_id: 40_004, KGE: 0.101
   run_rand_id: 00_007, KGE: -0.409
   run_rand_id: 00_074, KGE: -0.466
   run_rand_id: 01_005, KGE: -0.980
   run_rand_id: 04_007, KGE: -0.344
   run_rand_id: 07_003, KGE: -0.160
   run_rand_id: 10_010, KGE: -0.169
   run_rand_id: 13_008, KGE: -0.071
   run_rand_id: 16_010, KGE: 0.101
   run_rand_id: 19_016, KGE: -0.043
   run_rand_id: 22_006, KGE: 0.109
   run_rand_id: 25_014, KGE: 0.019
   run_rand_id: 28_007, KGE: 0.124
   run_rand_id: 31_013, KGE: 0.078
   run_rand_id: 34_008, KGE: 0.118
   run_rand_id: 37_015, KGE: 0.125
   run_rand_id: 40_012, KGE: 0.122
   run_rand_id: 00_036, KGE: -0.309
   run_rand_id: 00_072, KGE: -0.472
   run_rand_id: 01_011, KGE: -0.005
   run_rand_id: 04_001, KGE: -0.166
   run_rand_id: 07_011, KGE: -0.109
   run_rand_id: 10_015, KGE: -0.115
   run_rand_id: 13_016, KGE: 0.046
   run_rand_id: 16_002, KGE: -0.038
   run_rand_id: 19_014, KGE: 0.183
   run_rand_id: 22_008, KGE: 0.021
   run_rand_id: 25_003, KGE: 0.070
   run_rand_id: 28_009, KGE: -0.046
   run_rand_id: 31_001, KGE: 0.078
   run_rand_id: 34_003, KGE: 0.104
   run_rand_id: 37_004, KGE: 0.122
   run_rand_id: 40_003, KGE: 0.118
   run_rand_id: 00_045, KGE: -0.927
   run_rand_id: 00_069, KGE: -1.011
   run_rand_id: 01_012, KGE: -0.497
   run_rand_id: 04_016, KGE: -0.262
   run_rand_id: 07_013, KGE: -0.043
   run_rand_id: 10_006, KGE: -0.128
   run_rand_id: 13_001, KGE: -0.113
   run_rand_id: 16_006, KGE: -0.062
   run_rand_id: 19_001, KGE: -0.084
   run_rand_id: 22_001, KGE: -0.008
   run_rand_id: 25_007, KGE: 0.059
   run_rand_id: 28_006, KGE: 0.046
   run_rand_id: 31_010, KGE: 0.095
   run_rand_id: 34_009, KGE: -0.119
   run_rand_id: 37_010, KGE: 0.125
   run_rand_id: 40_009, KGE: 0.129
   run_rand_id: 00_028, KGE: -0.659
   run_rand_id: 00_077, KGE: -0.148
   run_rand_id: 01_015, KGE: -0.281
   run_rand_id: 04_014, KGE: -0.396
   run_rand_id: 07_001, KGE: -0.052
   run_rand_id: 10_003, KGE: -0.037
   run_rand_id: 13_010, KGE: -0.045
   run_rand_id: 16_008, KGE: -0.045
   run_rand_id: 19_005, KGE: -0.172
   run_rand_id: 22_012, KGE: -0.030
   run_rand_id: 25_011, KGE: 0.032
   run_rand_id: 28_001, KGE: 0.069
   run_rand_id: 31_009, KGE: 0.125
   run_rand_id: 34_016, KGE: 0.117
   run_rand_id: 37_012, KGE: 0.099
   run_rand_id: 40_007, KGE: 0.133
   run_rand_id: 00_001, KGE: -0.269
   run_rand_id: 00_066, KGE: -0.072
   run_rand_id: 01_008, KGE: -0.268
   run_rand_id: 04_004, KGE: -0.245
   run_rand_id: 07_006, KGE: -0.084
   run_rand_id: 10_009, KGE: -0.109
   run_rand_id: 13_013, KGE: -0.044
   run_rand_id: 16_012, KGE: -0.091
   run_rand_id: 19_012, KGE: 0.114
   run_rand_id: 22_016, KGE: 0.050
   run_rand_id: 25_012, KGE: 0.129
   run_rand_id: 28_014, KGE: 0.067
   run_rand_id: 31_006, KGE: 0.119
   run_rand_id: 34_013, KGE: 0.117
   run_rand_id: 37_009, KGE: 0.118
   run_rand_id: 40_010, KGE: 0.113
48
>> gen: 0, effmax_KGE: 0.109
>> gen: 1, effmax_KGE: 0.109
>> gen: 2, effmax_KGE: 0.127
>> gen: 3, effmax_KGE: 0.127
>> gen: 4, effmax_KGE: 0.127
>> gen: 5, effmax_KGE: 0.127
>> gen: 6, effmax_KGE: 0.127
>> gen: 7, effmax_KGE: 0.127
>> gen: 8, effmax_KGE: 0.127
>> gen: 9, effmax_KGE: 0.127
>> gen: 10, effmax_KGE: 0.127
>> gen: 11, effmax_KGE: 0.127
>> gen: 12, effmax_KGE: 0.127
>> gen: 13, effmax_KGE: 0.127
>> gen: 14, effmax_KGE: 0.127
>> gen: 15, effmax_KGE: 0.127
>> gen: 16, effmax_KGE: 0.134
>> gen: 17, effmax_KGE: 0.134
>> gen: 18, effmax_KGE: 0.134
>> gen: 19, effmax_KGE: 0.183
>> gen: 20, effmax_KGE: 0.183
>> gen: 21, effmax_KGE: 0.183
>> gen: 22, effmax_KGE: 0.183
>> gen: 23, effmax_KGE: 0.183
>> gen: 24, effmax_KGE: 0.183
>> gen: 25, effmax_KGE: 0.183
>> gen: 26, effmax_KGE: 0.183
>> gen: 27, effmax_KGE: 0.183
>> gen: 28, effmax_KGE: 0.183
>> gen: 29, effmax_KGE: 0.183
>> gen: 30, effmax_KGE: 0.183
>> gen: 31, effmax_KGE: 0.183
>> gen: 32, effmax_KGE: 0.183
>> gen: 33, effmax_KGE: 0.183
>> gen: 34, effmax_KGE: 0.183
>> gen: 35, effmax_KGE: 0.183
>> gen: 36, effmax_KGE: 0.183
>> gen: 37, effmax_KGE: 0.183
>> gen: 38, effmax_KGE: 0.183
>> gen: 39, effmax_KGE: 0.188
>> gen: 40, effmax_KGE: 0.188
>> Termination criterion ngen fulfilled.
>> Time elapsed: 40368.33 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 10788282
* JobName          : runing_prep                                       
* Account          : ch0636
* User             : g300128 (201946), ch0636 (1303)                   
* Partition        : shared
* QOS              : normal
* Nodelist         : l40001 (1)                                                
* Submit date      : 2024-06-20T10:41:23
* Start time       : 2024-06-23T01:41:17
* End time         : 2024-06-23T13:21:57
* Elapsed time     : 11:40:40 (Timelimit=7-00:00:00)                   
* Command          : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/
*                    run_calibration_slurm.sh
* WorkDir          : /work/ch0636/g300128/Hydrologie_Calibration/Scripts/
*                    Notebooks
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* batch  | batch          1.2e+01
* extern | extern         1.2e+01                2204K (0)
* ------------------------------------------------------------------------------

