total 1504
-rw-r--r-- 1 g300128 ch0636    951 Jul 10 15:44 error-11085606.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:43 error-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 error-11085608.txt
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 576112 Jul  9 17:04 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   4727 Jul 10 15:44 result-11085606.txt
-rw-r--r-- 1 g300128 ch0636   1964 Jul 10 15:44 result-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 result-11085608.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul  1 10:27 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 00_019, KGE: 0.238
   run_rand_id: 00_088, KGE: 0.218
   run_rand_id: 01_005, KGE: 0.294
   run_rand_id: 04_014, KGE: 0.225
   run_rand_id: 07_015, KGE: 0.599
   run_rand_id: 10_015, KGE: 0.520
   run_rand_id: 13_009, KGE: 0.703
   run_rand_id: 16_012, KGE: 0.707
   run_rand_id: 19_009, KGE: 0.552
   run_rand_id: 22_012, KGE: 0.652
   run_rand_id: 25_014, KGE: 0.757
   run_rand_id: 28_015, KGE: 0.724
   run_rand_id: 31_003, KGE: 0.662
   run_rand_id: 34_015, KGE: 0.637
   run_rand_id: 37_007, KGE: 0.679
   run_rand_id: 40_014, KGE: 0.769
   run_rand_id: 00_036, KGE: 0.346
   run_rand_id: 00_062, KGE: 0.623
   run_rand_id: 01_004, KGE: 0.367
   run_rand_id: 04_002, KGE: 0.309
   run_rand_id: 07_005, KGE: 0.548
   run_rand_id: 10_007, KGE: 0.775
   run_rand_id: 13_013, KGE: 0.542
   run_rand_id: 16_004, KGE: 0.718
   run_rand_id: 19_001, KGE: 0.609
   run_rand_id: 22_007, KGE: 0.640
   run_rand_id: 25_016, KGE: 0.702
   run_rand_id: 28_009, KGE: 0.675
   run_rand_id: 31_002, KGE: 0.477
   run_rand_id: 34_009, KGE: 0.754
   run_rand_id: 37_005, KGE: 0.733
   run_rand_id: 40_011, KGE: 0.769
   run_rand_id: 00_017, KGE: 0.539
   run_rand_id: 00_051, KGE: 0.106
   run_rand_id: 01_011, KGE: 0.524
   run_rand_id: 04_016, KGE: 0.409
   run_rand_id: 07_001, KGE: 0.510
   run_rand_id: 10_005, KGE: 0.415
   run_rand_id: 13_014, KGE: 0.642
   run_rand_id: 16_005, KGE: 0.545
   run_rand_id: 19_015, KGE: 0.682
   run_rand_id: 22_009, KGE: 0.623
   run_rand_id: 25_007, KGE: 0.631
   run_rand_id: 28_004, KGE: 0.742
   run_rand_id: 31_014, KGE: 0.718
   run_rand_id: 34_003, KGE: 0.746
   run_rand_id: 37_004, KGE: 0.699
   run_rand_id: 40_012, KGE: 0.835
   run_rand_id: 00_045, KGE: 0.260
   run_rand_id: 00_061, KGE: 0.305
   run_rand_id: 01_003, KGE: 0.335
   run_rand_id: 04_011, KGE: 0.405
   run_rand_id: 07_011, KGE: 0.443
   run_rand_id: 10_002, KGE: 0.418
   run_rand_id: 13_002, KGE: 0.639
   run_rand_id: 16_016, KGE: 0.695
   run_rand_id: 19_002, KGE: 0.649
   run_rand_id: 22_013, KGE: 0.698
   run_rand_id: 25_004, KGE: 0.721
   run_rand_id: 28_006, KGE: 0.614
   run_rand_id: 31_005, KGE: 0.674
   run_rand_id: 34_016, KGE: 0.314
   run_rand_id: 37_010, KGE: 0.746
   run_rand_id: 40_007, KGE: 0.788
   run_rand_id: 00_029, KGE: 0.244
   run_rand_id: 00_070, KGE: 0.372
   run_rand_id: 01_007, KGE: 0.729
   run_rand_id: 04_001, KGE: 0.622
   run_rand_id: 07_016, KGE: 0.583
   run_rand_id: 10_006, KGE: 0.409
   run_rand_id: 13_012, KGE: 0.432
   run_rand_id: 16_007, KGE: 0.569
   run_rand_id: 19_007, KGE: 0.627
   run_rand_id: 22_006, KGE: 0.820
   run_rand_id: 25_013, KGE: 0.681
   run_rand_id: 28_005, KGE: 0.779
   run_rand_id: 31_010, KGE: 0.676
   run_rand_id: 34_005, KGE: 0.702
   run_rand_id: 37_014, KGE: 0.730
   run_rand_id: 40_001, KGE: 0.779
   run_rand_id: 00_038, KGE: 0.250
   run_rand_id: 00_073, KGE: 0.257
   run_rand_id: 01_010, KGE: 0.431
   run_rand_id: 04_013, KGE: 0.335
   run_rand_id: 07_013, KGE: 0.292
   run_rand_id: 10_014, KGE: 0.477
   run_rand_id: 13_001, KGE: 0.548
   run_rand_id: 16_014, KGE: 0.559
   run_rand_id: 19_008, KGE: 0.581
   run_rand_id: 22_015, KGE: 0.540
   run_rand_id: 25_006, KGE: 0.477
   run_rand_id: 28_010, KGE: 0.733
   run_rand_id: 31_004, KGE: 0.740
   run_rand_id: 34_012, KGE: 0.745
   run_rand_id: 37_011, KGE: 0.761
   run_rand_id: 40_015, KGE: 0.710
   run_rand_id: 00_016, KGE: 0.236
   run_rand_id: 00_068, KGE: 0.119
   run_rand_id: 01_008, KGE: 0.221
   run_rand_id: 04_008, KGE: 0.475
   run_rand_id: 07_008, KGE: 0.521
   run_rand_id: 10_011, KGE: 0.471
   run_rand_id: 13_003, KGE: 0.420
   run_rand_id: 16_002, KGE: 0.465
   run_rand_id: 19_005, KGE: 0.751
   run_rand_id: 22_005, KGE: 0.677
   run_rand_id: 25_005, KGE: 0.778
   run_rand_id: 28_001, KGE: 0.849
   run_rand_id: 31_013, KGE: 0.650
   run_rand_id: 34_013, KGE: 0.746
   run_rand_id: 37_003, KGE: 0.764
   run_rand_id: 40_002, KGE: 0.625
   run_rand_id: 00_020, KGE: 0.512
   run_rand_id: 00_058, KGE: 0.364
   run_rand_id: 01_006, KGE: 0.422
   run_rand_id: 04_007, KGE: 0.270
   run_rand_id: 07_014, KGE: 0.544
   run_rand_id: 10_010, KGE: 0.600
   run_rand_id: 13_010, KGE: 0.535
   run_rand_id: 16_001, KGE: 0.607
   run_rand_id: 19_003, KGE: 0.605
   run_rand_id: 22_004, KGE: 0.607
   run_rand_id: 25_008, KGE: 0.737
   run_rand_id: 28_012, KGE: 0.670
   run_rand_id: 31_009, KGE: 0.787
   run_rand_id: 34_011, KGE: 0.770
   run_rand_id: 37_009, KGE: 0.777
   run_rand_id: 40_013, KGE: 0.772
   run_rand_id: 00_043, KGE: 0.072
   run_rand_id: 00_065, KGE: 0.330
   run_rand_id: 01_016, KGE: 0.495
   run_rand_id: 04_004, KGE: 0.554
   run_rand_id: 07_003, KGE: 0.318
   run_rand_id: 10_013, KGE: 0.479
   run_rand_id: 13_016, KGE: 0.615
   run_rand_id: 16_009, KGE: 0.652
   run_rand_id: 19_014, KGE: 0.647
   run_rand_id: 22_002, KGE: 0.711
   run_rand_id: 25_009, KGE: 0.679
   run_rand_id: 28_011, KGE: 0.740
   run_rand_id: 31_011, KGE: 0.670
   run_rand_id: 34_004, KGE: 0.783
   run_rand_id: 37_002, KGE: 0.679
   run_rand_id: 40_010, KGE: 0.755
   run_rand_id: 00_048, KGE: 0.119
   run_rand_id: 00_091, KGE: 0.431
   run_rand_id: 01_002, KGE: 0.223
   run_rand_id: 04_005, KGE: 0.601
   run_rand_id: 07_007, KGE: 0.482
   run_rand_id: 10_004, KGE: 0.534
   run_rand_id: 13_011, KGE: 0.481
   run_rand_id: 16_006, KGE: 0.604
   run_rand_id: 19_012, KGE: 0.623
   run_rand_id: 22_014, KGE: 0.652
   run_rand_id: 25_001, KGE: 0.697
   run_rand_id: 28_016, KGE: 0.722
   run_rand_id: 31_008, KGE: 0.697
   run_rand_id: 34_006, KGE: 0.838
   run_rand_id: 37_008, KGE: 0.696
   run_rand_id: 40_004, KGE: 0.799
   run_rand_id: 00_008, KGE: 0.356
   run_rand_id: 00_094, KGE: 0.048
   run_rand_id: 01_012, KGE: 0.274
   run_rand_id: 04_006, KGE: 0.319
   run_rand_id: 07_004, KGE: 0.423
   run_rand_id: 10_012, KGE: 0.526
   run_rand_id: 13_007, KGE: 0.652
   run_rand_id: 16_013, KGE: 0.633
   run_rand_id: 19_016, KGE: 0.548
   run_rand_id: 22_008, KGE: 0.661
   run_rand_id: 25_012, KGE: 0.657
   run_rand_id: 28_008, KGE: 0.594
   run_rand_id: 31_015, KGE: 0.689
   run_rand_id: 34_002, KGE: 0.711
   run_rand_id: 37_001, KGE: 0.666
   run_rand_id: 40_009, KGE: 0.749
   run_rand_id: 00_011, KGE: 0.357
   run_rand_id: 00_081, KGE: 0.338
   run_rand_id: 01_009, KGE: 0.307
   run_rand_id: 04_009, KGE: 0.486
   run_rand_id: 07_012, KGE: 0.454
   run_rand_id: 10_009, KGE: 0.493
   run_rand_id: 13_008, KGE: 0.588
   run_rand_id: 16_010, KGE: 0.673
   run_rand_id: 19_010, KGE: 0.751
   run_rand_id: 22_016, KGE: 0.663
   run_rand_id: 25_003, KGE: 0.709
   run_rand_id: 28_007, KGE: 0.654
   run_rand_id: 31_001, KGE: 0.758
   run_rand_id: 34_007, KGE: 0.696
   run_rand_id: 37_016, KGE: 0.752
   run_rand_id: 40_016, KGE: 0.794
48
>> gen: 0, effmax_KGE: 0.692
>> gen: 1, effmax_KGE: 0.729
>> gen: 2, effmax_KGE: 0.729
>> gen: 3, effmax_KGE: 0.729
>> gen: 4, effmax_KGE: 0.729
>> gen: 5, effmax_KGE: 0.729
>> gen: 6, effmax_KGE: 0.729
>> gen: 7, effmax_KGE: 0.729
>> gen: 8, effmax_KGE: 0.729
>> gen: 9, effmax_KGE: 0.729
>> gen: 10, effmax_KGE: 0.775
>> gen: 11, effmax_KGE: 0.775
>> gen: 12, effmax_KGE: 0.775
>> gen: 13, effmax_KGE: 0.775
>> gen: 14, effmax_KGE: 0.775
>> gen: 15, effmax_KGE: 0.775
>> gen: 16, effmax_KGE: 0.775
>> gen: 17, effmax_KGE: 0.775
>> gen: 18, effmax_KGE: 0.775
>> gen: 19, effmax_KGE: 0.775
>> gen: 20, effmax_KGE: 0.775
>> gen: 21, effmax_KGE: 0.775
>> gen: 22, effmax_KGE: 0.820
>> gen: 23, effmax_KGE: 0.820
>> gen: 24, effmax_KGE: 0.820
>> gen: 25, effmax_KGE: 0.820
>> gen: 26, effmax_KGE: 0.820
>> gen: 27, effmax_KGE: 0.820
>> gen: 28, effmax_KGE: 0.849
>> gen: 29, effmax_KGE: 0.849
>> gen: 30, effmax_KGE: 0.849
>> gen: 31, effmax_KGE: 0.849
>> gen: 32, effmax_KGE: 0.849
>> gen: 33, effmax_KGE: 0.849
>> gen: 34, effmax_KGE: 0.849
>> gen: 35, effmax_KGE: 0.849
>> gen: 36, effmax_KGE: 0.849
>> gen: 37, effmax_KGE: 0.849
>> gen: 38, effmax_KGE: 0.849
>> gen: 39, effmax_KGE: 0.849
>> gen: 40, effmax_KGE: 0.849
>> Termination criterion ngen fulfilled.
>> Time elapsed: 80933.58 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)
