total 1776
-rw-r--r-- 1 g300128 ch0636    944 Jul 12 12:29 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 17:48 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 12:06 error-11085611.txt
-rw-r--r-- 1 g300128 ch0636    951 Jul 12 12:29 error-11085612.txt
-rw-r--r-- 1 g300128 ch0636   1860 Jul 16 02:10 error-11085613.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 15 18:03 error-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 error-11085615.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 718919 Jul 12 10:52 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636  31267 Jul 12 12:29 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636  31430 Jul 13 17:48 result-11085610.txt
-rw-r--r-- 1 g300128 ch0636  31673 Jul 13 12:06 result-11085611.txt
-rw-r--r-- 1 g300128 ch0636   4936 Jul 12 12:30 result-11085612.txt
-rw-r--r-- 1 g300128 ch0636   6004 Jul 16 02:10 result-11085613.txt
-rw-r--r-- 1 g300128 ch0636   2719 Jul 15 18:03 result-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 result-11085615.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 27_013, KGE: 0.743
   run_rand_id: 30_014, KGE: 0.765
   run_rand_id: 33_015, KGE: 0.764
   run_rand_id: 36_008, KGE: 0.774
   run_rand_id: 39_011, KGE: 0.776
   run_rand_id: 00_020, KGE: 0.349
   run_rand_id: 00_089, KGE: 0.479
   run_rand_id: 03_005, KGE: 0.502
   run_rand_id: 06_004, KGE: 0.528
   run_rand_id: 09_005, KGE: 0.490
   run_rand_id: 12_011, KGE: 0.659
   run_rand_id: 15_015, KGE: 0.730
   run_rand_id: 18_010, KGE: 0.701
   run_rand_id: 21_013, KGE: 0.722
   run_rand_id: 24_005, KGE: 0.642
   run_rand_id: 27_012, KGE: 0.721
   run_rand_id: 30_011, KGE: 0.773
   run_rand_id: 33_014, KGE: 0.768
   run_rand_id: 36_012, KGE: 0.639
   run_rand_id: 39_006, KGE: 0.672
   run_rand_id: 00_026, KGE: 0.564
   run_rand_id: 00_062, KGE: 0.462
   run_rand_id: 01_004, KGE: 0.483
   run_rand_id: 04_015, KGE: 0.509
   run_rand_id: 07_009, KGE: 0.669
   run_rand_id: 10_006, KGE: 0.579
   run_rand_id: 13_011, KGE: 0.674
   run_rand_id: 16_004, KGE: 0.665
   run_rand_id: 19_016, KGE: 0.730
   run_rand_id: 22_002, KGE: 0.719
   run_rand_id: 25_012, KGE: 0.716
   run_rand_id: 28_014, KGE: 0.720
   run_rand_id: 31_014, KGE: 0.715
   run_rand_id: 34_002, KGE: 0.755
   run_rand_id: 37_014, KGE: 0.754
   run_rand_id: 40_005, KGE: 0.772
   run_rand_id: 00_024, KGE: 0.632
   run_rand_id: 00_059, KGE: 0.434
   run_rand_id: 01_003, KGE: 0.513
   run_rand_id: 04_012, KGE: 0.523
   run_rand_id: 07_015, KGE: 0.560
   run_rand_id: 10_009, KGE: 0.632
   run_rand_id: 13_015, KGE: 0.742
   run_rand_id: 16_012, KGE: 0.585
   run_rand_id: 19_004, KGE: 0.719
   run_rand_id: 22_012, KGE: 0.701
   run_rand_id: 25_013, KGE: 0.653
   run_rand_id: 28_015, KGE: 0.732
   run_rand_id: 31_016, KGE: 0.749
   run_rand_id: 34_005, KGE: 0.753
   run_rand_id: 37_009, KGE: 0.764
   run_rand_id: 40_011, KGE: 0.788
   run_rand_id: 00_001, KGE: 0.637
   run_rand_id: 00_058, KGE: 0.689
   run_rand_id: 01_008, KGE: 0.667
   run_rand_id: 04_005, KGE: 0.388
   run_rand_id: 07_002, KGE: 0.526
   run_rand_id: 10_012, KGE: 0.560
   run_rand_id: 13_013, KGE: 0.684
   run_rand_id: 16_005, KGE: 0.605
   run_rand_id: 19_012, KGE: 0.712
   run_rand_id: 22_011, KGE: 0.741
   run_rand_id: 25_015, KGE: 0.738
   run_rand_id: 28_004, KGE: 0.754
   run_rand_id: 31_011, KGE: 0.765
   run_rand_id: 34_004, KGE: 0.755
   run_rand_id: 37_010, KGE: 0.756
   run_rand_id: 40_015, KGE: 0.781
   run_rand_id: 00_008, KGE: 0.509
   run_rand_id: 00_057, KGE: 0.468
   run_rand_id: 01_005, KGE: 0.515
   run_rand_id: 04_013, KGE: 0.423
   run_rand_id: 07_007, KGE: 0.678
   run_rand_id: 10_001, KGE: 0.646
   run_rand_id: 13_010, KGE: 0.605
   run_rand_id: 16_006, KGE: 0.728
   run_rand_id: 19_002, KGE: 0.652
   run_rand_id: 22_010, KGE: 0.648
   run_rand_id: 25_008, KGE: 0.727
   run_rand_id: 28_012, KGE: 0.740
   run_rand_id: 31_015, KGE: 0.741
   run_rand_id: 34_008, KGE: 0.751
   run_rand_id: 37_013, KGE: 0.784
   run_rand_id: 40_003, KGE: 0.777
   run_rand_id: 00_040, KGE: 0.298
   run_rand_id: 00_052, KGE: 0.705
   run_rand_id: 01_001, KGE: 0.471
   run_rand_id: 04_003, KGE: 0.430
   run_rand_id: 07_008, KGE: 0.579
   run_rand_id: 10_011, KGE: 0.553
   run_rand_id: 13_007, KGE: 0.636
   run_rand_id: 16_011, KGE: 0.690
   run_rand_id: 19_015, KGE: 0.505
   run_rand_id: 22_001, KGE: 0.717
   run_rand_id: 25_014, KGE: 0.723
   run_rand_id: 28_007, KGE: 0.742
   run_rand_id: 31_006, KGE: 0.753
   run_rand_id: 34_013, KGE: 0.739
   run_rand_id: 37_011, KGE: 0.742
   run_rand_id: 40_014, KGE: 0.780
   run_rand_id: 00_039, KGE: 0.412
   run_rand_id: 00_065, KGE: 0.315
   run_rand_id: 01_014, KGE: 0.429
   run_rand_id: 04_007, KGE: 0.561
   run_rand_id: 07_012, KGE: 0.526
   run_rand_id: 10_007, KGE: 0.563
   run_rand_id: 13_016, KGE: 0.640
   run_rand_id: 16_002, KGE: 0.728
   run_rand_id: 19_008, KGE: 0.687
   run_rand_id: 22_015, KGE: 0.718
   run_rand_id: 25_001, KGE: 0.737
   run_rand_id: 28_008, KGE: 0.761
   run_rand_id: 31_009, KGE: 0.736
   run_rand_id: 34_001, KGE: 0.756
   run_rand_id: 37_006, KGE: 0.772
   run_rand_id: 40_010, KGE: 0.754
   run_rand_id: 00_044, KGE: 0.700
   run_rand_id: 00_061, KGE: 0.173
   run_rand_id: 01_010, KGE: 0.629
   run_rand_id: 04_016, KGE: 0.675
   run_rand_id: 07_006, KGE: 0.506
   run_rand_id: 10_010, KGE: 0.630
   run_rand_id: 13_012, KGE: 0.736
   run_rand_id: 16_003, KGE: 0.642
   run_rand_id: 19_006, KGE: 0.639
   run_rand_id: 22_007, KGE: 0.717
   run_rand_id: 25_007, KGE: 0.728
   run_rand_id: 28_006, KGE: -0.025
   run_rand_id: 31_003, KGE: 0.746
   run_rand_id: 34_011, KGE: 0.756
   run_rand_id: 37_003, KGE: 0.784
   run_rand_id: 40_009, KGE: 0.758
   run_rand_id: 00_038, KGE: 0.340
   run_rand_id: 00_069, KGE: 0.493
   run_rand_id: 01_015, KGE: 0.355
   run_rand_id: 04_011, KGE: 0.450
   run_rand_id: 07_016, KGE: 0.590
   run_rand_id: 10_004, KGE: 0.582
   run_rand_id: 13_006, KGE: 0.701
   run_rand_id: 16_013, KGE: 0.681
   run_rand_id: 19_013, KGE: 0.738
   run_rand_id: 22_013, KGE: 0.726
   run_rand_id: 25_005, KGE: 0.655
   run_rand_id: 28_002, KGE: 0.742
   run_rand_id: 31_002, KGE: 0.738
   run_rand_id: 34_006, KGE: 0.766
   run_rand_id: 37_016, KGE: 0.759
   run_rand_id: 40_001, KGE: 0.645
   run_rand_id: 00_013, KGE: 0.474
   run_rand_id: 00_051, KGE: 0.445
   run_rand_id: 01_002, KGE: 0.488
   run_rand_id: 04_004, KGE: 0.478
   run_rand_id: 07_013, KGE: 0.568
   run_rand_id: 10_013, KGE: 0.708
   run_rand_id: 13_009, KGE: 0.726
   run_rand_id: 16_007, KGE: 0.646
   run_rand_id: 19_003, KGE: 0.729
   run_rand_id: 22_014, KGE: 0.710
   run_rand_id: 25_003, KGE: 0.724
   run_rand_id: 28_001, KGE: 0.741
   run_rand_id: 31_013, KGE: 0.766
   run_rand_id: 34_009, KGE: 0.733
   run_rand_id: 37_012, KGE: 0.765
   run_rand_id: 40_006, KGE: 0.775
   run_rand_id: 00_015, KGE: 0.321
   run_rand_id: 00_050, KGE: 0.376
   run_rand_id: 01_006, KGE: 0.650
   run_rand_id: 04_010, KGE: 0.361
   run_rand_id: 07_004, KGE: 0.784
   run_rand_id: 10_003, KGE: 0.548
   run_rand_id: 13_005, KGE: 0.594
   run_rand_id: 16_009, KGE: 0.656
   run_rand_id: 19_010, KGE: 0.694
   run_rand_id: 22_005, KGE: 0.745
   run_rand_id: 25_009, KGE: 0.738
   run_rand_id: 28_005, KGE: 0.741
   run_rand_id: 31_005, KGE: 0.740
   run_rand_id: 34_003, KGE: 0.713
   run_rand_id: 37_015, KGE: 0.776
   run_rand_id: 40_008, KGE: 0.768
   run_rand_id: 00_027, KGE: 0.274
   run_rand_id: 00_053, KGE: 0.724
   run_rand_id: 01_011, KGE: 0.382
   run_rand_id: 04_008, KGE: 0.710
   run_rand_id: 07_011, KGE: 0.523
   run_rand_id: 10_002, KGE: 0.613
   run_rand_id: 13_014, KGE: 0.605
   run_rand_id: 16_008, KGE: 0.661
   run_rand_id: 19_007, KGE: 0.725
   run_rand_id: 22_009, KGE: 0.698
   run_rand_id: 25_002, KGE: 0.723
   run_rand_id: 28_013, KGE: 0.730
   run_rand_id: 31_004, KGE: 0.744
   run_rand_id: 34_014, KGE: 0.771
   run_rand_id: 37_001, KGE: 0.743
   run_rand_id: 40_004, KGE: 0.768
   run_rand_id: 00_037, KGE: 0.416
   run_rand_id: 00_067, KGE: 0.368
   run_rand_id: 01_013, KGE: 0.351
   run_rand_id: 04_002, KGE: 0.440
   run_rand_id: 07_001, KGE: 0.661
   run_rand_id: 10_015, KGE: 0.519
   run_rand_id: 13_004, KGE: 0.438
   run_rand_id: 16_001, KGE: 0.696
   run_rand_id: 19_009, KGE: 0.724
   run_rand_id: 22_008, KGE: 0.573
   run_rand_id: 25_004, KGE: 0.741
   run_rand_id: 28_016, KGE: 0.614
   run_rand_id: 31_012, KGE: 0.746
   run_rand_id: 34_012, KGE: 0.742
   run_rand_id: 37_004, KGE: 0.756
   run_rand_id: 40_016, KGE: 0.780
   run_rand_id: 00_047, KGE: 0.377
   run_rand_id: 00_055, KGE: 0.402
   run_rand_id: 01_012, KGE: 0.392
   run_rand_id: 04_014, KGE: 0.474
   run_rand_id: 07_010, KGE: 0.484
   run_rand_id: 10_005, KGE: 0.507
   run_rand_id: 13_002, KGE: 0.702
   run_rand_id: 16_016, KGE: 0.615
   run_rand_id: 19_001, KGE: 0.732
   run_rand_id: 22_004, KGE: 0.710
   run_rand_id: 25_010, KGE: 0.739
   run_rand_id: 28_003, KGE: 0.736
   run_rand_id: 31_008, KGE: 0.748
   run_rand_id: 34_007, KGE: 0.774
   run_rand_id: 37_008, KGE: 0.756
   run_rand_id: 40_012, KGE: 0.767
48
>> gen: 0, effmax_KGE: 0.785
>> gen: 1, effmax_KGE: 0.785
>> gen: 2, effmax_KGE: 0.785
>> gen: 3, effmax_KGE: 0.785
>> gen: 4, effmax_KGE: 0.785
>> gen: 5, effmax_KGE: 0.785
>> gen: 6, effmax_KGE: 0.790
>> gen: 7, effmax_KGE: 0.790
>> gen: 8, effmax_KGE: 0.790
>> gen: 9, effmax_KGE: 0.790
>> gen: 10, effmax_KGE: 0.790
>> gen: 11, effmax_KGE: 0.790
>> gen: 12, effmax_KGE: 0.790
>> gen: 13, effmax_KGE: 0.790
>> gen: 14, effmax_KGE: 0.790
>> gen: 15, effmax_KGE: 0.790
>> gen: 16, effmax_KGE: 0.794
>> gen: 17, effmax_KGE: 0.794
>> gen: 18, effmax_KGE: 0.794
>> gen: 19, effmax_KGE: 0.794
>> gen: 20, effmax_KGE: 0.794
>> gen: 21, effmax_KGE: 0.794
>> gen: 22, effmax_KGE: 0.794
>> gen: 23, effmax_KGE: 0.794
>> gen: 24, effmax_KGE: 0.794
>> gen: 25, effmax_KGE: 0.794
>> gen: 26, effmax_KGE: 0.794
>> gen: 27, effmax_KGE: 0.794
>> gen: 28, effmax_KGE: 0.794
>> gen: 29, effmax_KGE: 0.794
>> gen: 30, effmax_KGE: 0.794
>> gen: 31, effmax_KGE: 0.794
>> gen: 32, effmax_KGE: 0.800
>> gen: 33, effmax_KGE: 0.800
>> gen: 34, effmax_KGE: 0.800
>> gen: 35, effmax_KGE: 0.800
>> gen: 36, effmax_KGE: 0.800
>> gen: 37, effmax_KGE: 0.800
>> gen: 38, effmax_KGE: 0.800
>> gen: 39, effmax_KGE: 0.800
>> gen: 40, effmax_KGE: 0.800
>> Termination criterion ngen fulfilled.
>> Time elapsed: 111142.77 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 11085615
* JobName          : runing_prep                                       
* Account          : ch0636
* User             : g300128 (201946), ch0636 (1303)                   
* Partition        : shared
* QOS              : normal
* Nodelist         : l40005 (1)                                                
* Submit date      : 2024-07-10T15:43:31
* Start time       : 2024-07-16T02:11:07
* End time         : 2024-07-17T09:35:39
* Elapsed time     : 1-07:24:32 (Timelimit=2-00:00:00)                 
* Command          : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/
*                    run_calibration_slurm.sh
* WorkDir          : /work/ch0636/g300128/Hydrologie_Calibration/Scripts/
*                    Notebooks
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* batch  | batch          3.1e+01
* extern | extern         3.1e+01                2204K (0)
* ------------------------------------------------------------------------------

