total 1692
-rw-r--r-- 1 g300128 ch0636    944 Jul 12 12:29 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 12 12:30 error-11085611.txt
-rw-r--r-- 1 g300128 ch0636    951 Jul 12 12:29 error-11085612.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 718919 Jul 12 10:52 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636  31267 Jul 12 12:29 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636   2185 Jul 11 23:19 result-11085610.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 12 12:30 result-11085611.txt
-rw-r--r-- 1 g300128 ch0636   4936 Jul 12 12:30 result-11085612.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 03_012, KGE: 0.639
   run_rand_id: 06_010, KGE: 0.765
   run_rand_id: 09_014, KGE: 0.685
   run_rand_id: 12_003, KGE: 0.595
   run_rand_id: 15_007, KGE: 0.697
   run_rand_id: 18_011, KGE: 0.798
   run_rand_id: 21_007, KGE: 0.800
   run_rand_id: 24_012, KGE: 0.782
   run_rand_id: 27_009, KGE: 0.770
   run_rand_id: 30_016, KGE: 0.834
   run_rand_id: 33_012, KGE: 0.852
   run_rand_id: 36_009, KGE: 0.839
   run_rand_id: 39_004, KGE: 0.848
   run_rand_id: 00_034, KGE: 0.232
   run_rand_id: 00_064, KGE: 0.722
   run_rand_id: 01_012, KGE: 0.126
   run_rand_id: 04_003, KGE: 0.609
   run_rand_id: 07_012, KGE: 0.626
   run_rand_id: 10_006, KGE: 0.661
   run_rand_id: 13_007, KGE: 0.812
   run_rand_id: 16_007, KGE: 0.708
   run_rand_id: 19_005, KGE: 0.761
   run_rand_id: 22_003, KGE: 0.766
   run_rand_id: 25_005, KGE: 0.787
   run_rand_id: 28_011, KGE: 0.807
   run_rand_id: 31_016, KGE: 0.816
   run_rand_id: 34_010, KGE: 0.819
   run_rand_id: 37_014, KGE: 0.836
   run_rand_id: 40_015, KGE: 0.865
   run_rand_id: 00_032, KGE: 0.265
   run_rand_id: 00_056, KGE: 0.435
   run_rand_id: 01_001, KGE: 0.323
   run_rand_id: 04_009, KGE: 0.442
   run_rand_id: 07_016, KGE: 0.625
   run_rand_id: 10_014, KGE: 0.569
   run_rand_id: 13_009, KGE: 0.783
   run_rand_id: 16_006, KGE: 0.805
   run_rand_id: 19_014, KGE: 0.804
   run_rand_id: 22_013, KGE: 0.835
   run_rand_id: 25_009, KGE: 0.828
   run_rand_id: 28_003, KGE: 0.829
   run_rand_id: 31_009, KGE: 0.806
   run_rand_id: 34_014, KGE: 0.166
   run_rand_id: 37_009, KGE: 0.848
   run_rand_id: 40_001, KGE: 0.823
   run_rand_id: 00_048, KGE: 0.552
   run_rand_id: 00_057, KGE: 0.615
   run_rand_id: 01_005, KGE: 0.652
   run_rand_id: 04_002, KGE: 0.504
   run_rand_id: 07_010, KGE: 0.602
   run_rand_id: 10_008, KGE: 0.583
   run_rand_id: 13_001, KGE: 0.782
   run_rand_id: 16_004, KGE: 0.784
   run_rand_id: 19_011, KGE: 0.754
   run_rand_id: 22_015, KGE: 0.763
   run_rand_id: 25_014, KGE: 0.768
   run_rand_id: 28_004, KGE: 0.833
   run_rand_id: 31_011, KGE: 0.843
   run_rand_id: 34_016, KGE: 0.846
   run_rand_id: 37_006, KGE: 0.850
   run_rand_id: 40_012, KGE: 0.851
   run_rand_id: 00_021, KGE: 0.216
   run_rand_id: 00_068, KGE: 0.230
   run_rand_id: 01_016, KGE: 0.718
   run_rand_id: 04_012, KGE: 0.625
   run_rand_id: 07_004, KGE: 0.641
   run_rand_id: 10_011, KGE: 0.513
   run_rand_id: 13_016, KGE: 0.761
   run_rand_id: 16_013, KGE: 0.707
   run_rand_id: 19_002, KGE: 0.708
   run_rand_id: 22_002, KGE: 0.812
   run_rand_id: 25_011, KGE: 0.786
   run_rand_id: 28_002, KGE: 0.817
   run_rand_id: 31_005, KGE: 0.800
   run_rand_id: 34_002, KGE: 0.725
   run_rand_id: 37_007, KGE: 0.794
   run_rand_id: 40_009, KGE: 0.850
   run_rand_id: 00_037, KGE: 0.503
   run_rand_id: 00_055, KGE: 0.528
   run_rand_id: 01_004, KGE: 0.317
   run_rand_id: 04_014, KGE: 0.771
   run_rand_id: 07_005, KGE: 0.568
   run_rand_id: 10_001, KGE: 0.634
   run_rand_id: 13_012, KGE: 0.700
   run_rand_id: 16_001, KGE: 0.713
   run_rand_id: 19_015, KGE: 0.779
   run_rand_id: 22_009, KGE: 0.756
   run_rand_id: 25_015, KGE: 0.803
   run_rand_id: 28_010, KGE: 0.851
   run_rand_id: 31_001, KGE: 0.809
   run_rand_id: 34_011, KGE: 0.819
   run_rand_id: 37_005, KGE: 0.816
   run_rand_id: 40_011, KGE: 0.853
   run_rand_id: 00_035, KGE: 0.661
   run_rand_id: 00_053, KGE: 0.729
   run_rand_id: 01_003, KGE: 0.240
   run_rand_id: 04_004, KGE: 0.352
   run_rand_id: 07_015, KGE: 0.644
   run_rand_id: 10_004, KGE: 0.805
   run_rand_id: 13_005, KGE: 0.567
   run_rand_id: 16_012, KGE: 0.767
   run_rand_id: 19_010, KGE: 0.758
   run_rand_id: 22_005, KGE: 0.803
   run_rand_id: 25_007, KGE: 0.828
   run_rand_id: 28_008, KGE: 0.864
   run_rand_id: 31_010, KGE: 0.796
   run_rand_id: 34_007, KGE: 0.824
   run_rand_id: 37_016, KGE: 0.844
   run_rand_id: 40_010, KGE: 0.847
   run_rand_id: 00_044, KGE: 0.554
   run_rand_id: 00_065, KGE: 0.249
   run_rand_id: 01_013, KGE: 0.396
   run_rand_id: 04_011, KGE: 0.642
   run_rand_id: 07_007, KGE: 0.761
   run_rand_id: 10_009, KGE: 0.813
   run_rand_id: 13_002, KGE: 0.604
   run_rand_id: 16_009, KGE: 0.774
   run_rand_id: 19_013, KGE: 0.805
   run_rand_id: 22_012, KGE: 0.861
   run_rand_id: 25_006, KGE: 0.803
   run_rand_id: 28_014, KGE: 0.820
   run_rand_id: 31_013, KGE: 0.800
   run_rand_id: 34_001, KGE: 0.824
   run_rand_id: 37_015, KGE: 0.847
   run_rand_id: 40_004, KGE: 0.850
   run_rand_id: 00_024, KGE: 0.190
   run_rand_id: 00_063, KGE: 0.414
   run_rand_id: 01_011, KGE: 0.207
   run_rand_id: 04_007, KGE: 0.608
   run_rand_id: 07_006, KGE: 0.626
   run_rand_id: 10_005, KGE: 0.717
   run_rand_id: 13_014, KGE: 0.757
   run_rand_id: 16_011, KGE: 0.776
   run_rand_id: 19_001, KGE: 0.805
   run_rand_id: 22_004, KGE: 0.801
   run_rand_id: 25_001, KGE: 0.811
   run_rand_id: 28_013, KGE: 0.806
   run_rand_id: 31_014, KGE: 0.838
   run_rand_id: 34_005, KGE: 0.843
   run_rand_id: 37_013, KGE: 0.790
   run_rand_id: 40_003, KGE: 0.850
   run_rand_id: 00_004, KGE: 0.364
   run_rand_id: 00_059, KGE: 0.766
   run_rand_id: 01_007, KGE: 0.477
   run_rand_id: 04_008, KGE: 0.782
   run_rand_id: 07_002, KGE: 0.555
   run_rand_id: 10_010, KGE: 0.656
   run_rand_id: 13_003, KGE: 0.678
   run_rand_id: 16_015, KGE: 0.750
   run_rand_id: 19_008, KGE: 0.769
   run_rand_id: 22_007, KGE: 0.796
   run_rand_id: 25_004, KGE: 0.778
   run_rand_id: 28_001, KGE: 0.820
   run_rand_id: 31_012, KGE: 0.817
   run_rand_id: 34_003, KGE: 0.851
   run_rand_id: 37_004, KGE: 0.853
   run_rand_id: 40_002, KGE: 0.841
   run_rand_id: 00_009, KGE: 0.285
   run_rand_id: 00_062, KGE: 0.227
   run_rand_id: 01_010, KGE: 0.257
   run_rand_id: 04_015, KGE: 0.597
   run_rand_id: 07_013, KGE: 0.719
   run_rand_id: 10_013, KGE: 0.827
   run_rand_id: 13_011, KGE: 0.831
   run_rand_id: 16_002, KGE: 0.764
   run_rand_id: 19_003, KGE: 0.770
   run_rand_id: 22_011, KGE: 0.814
   run_rand_id: 25_012, KGE: 0.866
   run_rand_id: 28_016, KGE: 0.842
   run_rand_id: 31_015, KGE: 0.828
   run_rand_id: 34_008, KGE: 0.786
   run_rand_id: 37_002, KGE: 0.856
   run_rand_id: 40_016, KGE: 0.851
   run_rand_id: 00_012, KGE: 0.226
   run_rand_id: 00_060, KGE: 0.255
   run_rand_id: 01_008, KGE: 0.595
   run_rand_id: 04_006, KGE: 0.520
   run_rand_id: 07_009, KGE: 0.714
   run_rand_id: 10_007, KGE: 0.825
   run_rand_id: 13_010, KGE: 0.753
   run_rand_id: 16_005, KGE: 0.793
   run_rand_id: 19_006, KGE: 0.763
   run_rand_id: 22_001, KGE: 0.773
   run_rand_id: 25_010, KGE: 0.832
   run_rand_id: 28_007, KGE: 0.840
   run_rand_id: 31_006, KGE: 0.833
   run_rand_id: 34_015, KGE: 0.838
   run_rand_id: 37_003, KGE: 0.776
   run_rand_id: 40_008, KGE: 0.848
   run_rand_id: 00_030, KGE: 0.803
   run_rand_id: 00_066, KGE: 0.629
   run_rand_id: 01_014, KGE: 0.816
   run_rand_id: 04_005, KGE: 0.526
   run_rand_id: 07_011, KGE: 0.662
   run_rand_id: 10_015, KGE: 0.741
   run_rand_id: 13_013, KGE: 0.829
   run_rand_id: 16_010, KGE: 0.773
   run_rand_id: 19_012, KGE: 0.712
   run_rand_id: 22_014, KGE: 0.780
   run_rand_id: 25_016, KGE: 0.815
   run_rand_id: 28_006, KGE: 0.840
   run_rand_id: 31_002, KGE: 0.613
   run_rand_id: 34_006, KGE: 0.812
   run_rand_id: 37_010, KGE: 0.812
   run_rand_id: 40_014, KGE: 0.846
48
>> gen: 0, effmax_KGE: 0.803
>> gen: 1, effmax_KGE: 0.816
>> gen: 2, effmax_KGE: 0.816
>> gen: 3, effmax_KGE: 0.816
>> gen: 4, effmax_KGE: 0.816
>> gen: 5, effmax_KGE: 0.816
>> gen: 6, effmax_KGE: 0.816
>> gen: 7, effmax_KGE: 0.816
>> gen: 8, effmax_KGE: 0.816
>> gen: 9, effmax_KGE: 0.839
>> gen: 10, effmax_KGE: 0.839
>> gen: 11, effmax_KGE: 0.839
>> gen: 12, effmax_KGE: 0.839
>> gen: 13, effmax_KGE: 0.839
>> gen: 14, effmax_KGE: 0.865
>> gen: 15, effmax_KGE: 0.865
>> gen: 16, effmax_KGE: 0.865
>> gen: 17, effmax_KGE: 0.865
>> gen: 18, effmax_KGE: 0.865
>> gen: 19, effmax_KGE: 0.865
>> gen: 20, effmax_KGE: 0.865
>> gen: 21, effmax_KGE: 0.865
>> gen: 22, effmax_KGE: 0.865
>> gen: 23, effmax_KGE: 0.865
>> gen: 24, effmax_KGE: 0.865
>> gen: 25, effmax_KGE: 0.866
>> gen: 26, effmax_KGE: 0.866
>> gen: 27, effmax_KGE: 0.866
>> gen: 28, effmax_KGE: 0.866
>> gen: 29, effmax_KGE: 0.866
>> gen: 30, effmax_KGE: 0.866
>> gen: 31, effmax_KGE: 0.866
>> gen: 32, effmax_KGE: 0.866
>> gen: 33, effmax_KGE: 0.866
>> gen: 34, effmax_KGE: 0.866
>> gen: 35, effmax_KGE: 0.866
>> gen: 36, effmax_KGE: 0.866
>> gen: 37, effmax_KGE: 0.866
>> gen: 38, effmax_KGE: 0.866
>> gen: 39, effmax_KGE: 0.866
>> gen: 40, effmax_KGE: 0.866
>> Termination criterion ngen fulfilled.
>> Time elapsed: 83154.35 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 11085611
* JobName          : runing_prep                                       
* Account          : ch0636
* User             : g300128 (201946), ch0636 (1303)                   
* Partition        : shared
* QOS              : normal
* Nodelist         : l40014 (1)                                                
* Submit date      : 2024-07-10T15:43:30
* Start time       : 2024-07-12T12:30:25
* End time         : 2024-07-13T12:06:18
* Elapsed time     : 23:35:53 (Timelimit=2-00:00:00)                   
* Command          : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/
*                    run_calibration_slurm.sh
* WorkDir          : /work/ch0636/g300128/Hydrologie_Calibration/Scripts/
*                    Notebooks
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* batch  | batch          2.4e+01
* extern | extern         2.4e+01                2204K (0)
* ------------------------------------------------------------------------------

