total 1592
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 14:49 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 663631 Jul 11 15:44 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   2038 Jul 11 14:49 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 result-11085610.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
   run_rand_id: 00_051, KGE: 0.421
   run_rand_id: 01_016, KGE: 1.258
   run_rand_id: 04_014, KGE: 0.665
   run_rand_id: 07_006, KGE: 1.027
   run_rand_id: 10_005, KGE: 1.085
   run_rand_id: 13_012, KGE: 1.203
   run_rand_id: 16_005, KGE: 1.115
   run_rand_id: 19_002, KGE: 1.197
   run_rand_id: 22_002, KGE: 0.833
   run_rand_id: 25_014, KGE: 1.240
   run_rand_id: 28_005, KGE: 1.305
   run_rand_id: 31_003, KGE: 1.216
   run_rand_id: 34_010, KGE: 1.270
   run_rand_id: 37_003, KGE: 1.274
   run_rand_id: 40_004, KGE: 1.279
   run_rand_id: 00_005, KGE: 1.201
   run_rand_id: 00_083, KGE: 0.194
   run_rand_id: 03_009, KGE: 0.572
   run_rand_id: 06_009, KGE: 0.933
   run_rand_id: 09_012, KGE: 0.776
   run_rand_id: 12_001, KGE: 0.989
   run_rand_id: 15_014, KGE: 1.119
   run_rand_id: 18_001, KGE: 1.306
   run_rand_id: 21_010, KGE: 1.244
   run_rand_id: 24_002, KGE: 1.225
   run_rand_id: 27_015, KGE: 1.225
   run_rand_id: 30_002, KGE: 1.240
   run_rand_id: 33_007, KGE: 1.267
   run_rand_id: 36_006, KGE: 1.258
   run_rand_id: 39_001, KGE: 1.328
   run_rand_id: 00_035, KGE: 0.634
   run_rand_id: 00_087, KGE: -0.001
   run_rand_id: 01_013, KGE: 0.279
   run_rand_id: 04_012, KGE: 0.851
   run_rand_id: 07_005, KGE: 0.681
   run_rand_id: 10_002, KGE: 0.873
   run_rand_id: 13_005, KGE: 0.590
   run_rand_id: 16_011, KGE: 1.113
   run_rand_id: 19_015, KGE: 1.239
   run_rand_id: 22_005, KGE: 1.199
   run_rand_id: 25_004, KGE: 1.175
   run_rand_id: 28_001, KGE: 1.242
   run_rand_id: 31_007, KGE: 1.235
   run_rand_id: 34_008, KGE: 1.310
   run_rand_id: 37_016, KGE: 1.244
   run_rand_id: 40_016, KGE: 1.302
   run_rand_id: 00_007, KGE: 0.925
   run_rand_id: 00_082, KGE: 0.380
   run_rand_id: 01_012, KGE: 0.569
   run_rand_id: 04_007, KGE: 0.493
   run_rand_id: 07_010, KGE: 0.844
   run_rand_id: 10_001, KGE: 0.885
   run_rand_id: 13_001, KGE: 1.299
   run_rand_id: 16_016, KGE: 1.187
   run_rand_id: 19_004, KGE: 1.274
   run_rand_id: 22_014, KGE: 1.214
   run_rand_id: 25_015, KGE: 1.236
   run_rand_id: 28_011, KGE: -0.077
   run_rand_id: 31_001, KGE: 1.223
   run_rand_id: 34_006, KGE: 1.295
   run_rand_id: 37_001, KGE: 1.264
   run_rand_id: 40_013, KGE: 1.250
   run_rand_id: 00_021, KGE: 0.588
   run_rand_id: 00_069, KGE: 0.807
   run_rand_id: 01_015, KGE: -0.234
   run_rand_id: 04_001, KGE: 0.807
   run_rand_id: 07_016, KGE: 1.217
   run_rand_id: 10_008, KGE: 0.356
   run_rand_id: 13_008, KGE: 1.069
   run_rand_id: 16_015, KGE: 1.193
   run_rand_id: 19_010, KGE: 1.267
   run_rand_id: 22_008, KGE: 1.224
   run_rand_id: 25_007, KGE: 1.269
   run_rand_id: 28_012, KGE: 1.261
   run_rand_id: 31_005, KGE: 1.263
   run_rand_id: 34_007, KGE: 1.277
   run_rand_id: 37_011, KGE: 1.275
   run_rand_id: 40_003, KGE: 1.289
   run_rand_id: 00_044, KGE: 0.951
   run_rand_id: 00_050, KGE: 0.556
   run_rand_id: 01_001, KGE: 0.754
   run_rand_id: 04_009, KGE: 1.163
   run_rand_id: 07_009, KGE: 1.120
   run_rand_id: 10_012, KGE: 0.997
   run_rand_id: 13_013, KGE: 1.054
   run_rand_id: 16_013, KGE: 1.188
   run_rand_id: 19_013, KGE: 1.137
   run_rand_id: 22_001, KGE: 1.217
   run_rand_id: 25_010, KGE: 1.246
   run_rand_id: 28_015, KGE: 1.255
   run_rand_id: 31_004, KGE: 1.216
   run_rand_id: 34_003, KGE: 1.247
   run_rand_id: 37_015, KGE: 1.304
   run_rand_id: 40_008, KGE: 1.280
   run_rand_id: 00_001, KGE: 0.444
   run_rand_id: 00_094, KGE: 0.555
   run_rand_id: 01_007, KGE: 0.445
   run_rand_id: 04_004, KGE: 0.428
   run_rand_id: 07_014, KGE: 0.898
   run_rand_id: 10_010, KGE: 1.242
   run_rand_id: 13_006, KGE: 1.131
   run_rand_id: 16_008, KGE: 1.282
   run_rand_id: 19_014, KGE: 1.216
   run_rand_id: 22_010, KGE: 1.230
   run_rand_id: 25_009, KGE: 1.238
   run_rand_id: 28_013, KGE: 1.223
   run_rand_id: 31_012, KGE: 1.261
   run_rand_id: 34_015, KGE: 1.263
   run_rand_id: 37_009, KGE: 1.277
   run_rand_id: 40_001, KGE: 1.277
   run_rand_id: 00_016, KGE: -0.119
   run_rand_id: 00_071, KGE: 0.005
   run_rand_id: 01_006, KGE: 0.484
   run_rand_id: 04_003, KGE: 0.785
   run_rand_id: 07_008, KGE: 0.841
   run_rand_id: 10_016, KGE: 1.284
   run_rand_id: 13_014, KGE: 1.187
   run_rand_id: 16_002, KGE: 1.081
   run_rand_id: 19_011, KGE: 1.004
   run_rand_id: 22_006, KGE: 1.177
   run_rand_id: 25_016, KGE: 1.148
   run_rand_id: 28_002, KGE: 1.254
   run_rand_id: 31_013, KGE: 0.990
   run_rand_id: 34_013, KGE: 1.257
   run_rand_id: 37_006, KGE: 1.277
   run_rand_id: 40_010, KGE: 1.245
   run_rand_id: 00_018, KGE: 0.726
   run_rand_id: 00_055, KGE: 0.498
   run_rand_id: 01_014, KGE: -0.575
   run_rand_id: 04_006, KGE: 0.643
   run_rand_id: 07_011, KGE: 1.251
   run_rand_id: 10_014, KGE: 1.198
   run_rand_id: 13_002, KGE: 1.074
   run_rand_id: 16_007, KGE: 1.103
   run_rand_id: 19_003, KGE: 1.163
   run_rand_id: 22_004, KGE: 1.230
   run_rand_id: 25_008, KGE: 1.123
   run_rand_id: 28_007, KGE: 1.262
   run_rand_id: 31_008, KGE: 1.240
   run_rand_id: 34_014, KGE: 1.268
   run_rand_id: 37_008, KGE: 1.280
   run_rand_id: 40_007, KGE: 1.323
   run_rand_id: 00_043, KGE: -0.460
   run_rand_id: 00_075, KGE: 0.545
   run_rand_id: 01_005, KGE: 1.208
   run_rand_id: 04_005, KGE: 0.861
   run_rand_id: 07_001, KGE: 0.968
   run_rand_id: 10_004, KGE: 1.144
   run_rand_id: 13_003, KGE: 0.844
   run_rand_id: 16_012, KGE: 1.243
   run_rand_id: 19_009, KGE: 1.170
   run_rand_id: 22_003, KGE: 1.180
   run_rand_id: 25_003, KGE: 1.227
   run_rand_id: 28_008, KGE: 1.173
   run_rand_id: 31_002, KGE: 1.208
   run_rand_id: 34_011, KGE: 1.291
   run_rand_id: 37_002, KGE: 1.257
   run_rand_id: 40_006, KGE: 1.272
   run_rand_id: 00_033, KGE: 0.152
   run_rand_id: 00_061, KGE: 0.528
   run_rand_id: 01_010, KGE: 0.768
   run_rand_id: 04_008, KGE: 1.136
   run_rand_id: 07_004, KGE: 1.127
   run_rand_id: 10_006, KGE: 1.087
   run_rand_id: 13_007, KGE: 1.070
   run_rand_id: 16_003, KGE: 1.108
   run_rand_id: 19_006, KGE: 1.232
   run_rand_id: 22_009, KGE: 1.186
   run_rand_id: 25_001, KGE: 1.161
   run_rand_id: 28_016, KGE: 1.263
   run_rand_id: 31_006, KGE: 1.275
   run_rand_id: 34_009, KGE: 1.281
   run_rand_id: 37_010, KGE: 1.301
   run_rand_id: 40_005, KGE: 1.291
   run_rand_id: 00_031, KGE: 0.334
   run_rand_id: 00_073, KGE: 0.501
   run_rand_id: 01_008, KGE: 0.731
   run_rand_id: 04_013, KGE: 0.884
   run_rand_id: 07_002, KGE: 1.109
   run_rand_id: 10_011, KGE: 0.711
   run_rand_id: 13_016, KGE: 1.102
   run_rand_id: 16_014, KGE: 1.202
   run_rand_id: 19_012, KGE: 1.252
   run_rand_id: 22_007, KGE: 1.247
   run_rand_id: 25_005, KGE: 1.252
   run_rand_id: 28_004, KGE: 1.227
   run_rand_id: 31_015, KGE: 1.323
   run_rand_id: 34_005, KGE: 1.257
   run_rand_id: 37_007, KGE: 1.304
   run_rand_id: 40_012, KGE: 1.321
48
>> gen: 0, effmax_KGE: 1.201
>> gen: 1, effmax_KGE: 1.258
>> gen: 2, effmax_KGE: 1.258
>> gen: 3, effmax_KGE: 1.258
>> gen: 4, effmax_KGE: 1.285
>> gen: 5, effmax_KGE: 1.285
>> gen: 6, effmax_KGE: 1.285
>> gen: 7, effmax_KGE: 1.285
>> gen: 8, effmax_KGE: 1.289
>> gen: 9, effmax_KGE: 1.289
>> gen: 10, effmax_KGE: 1.289
>> gen: 11, effmax_KGE: 1.326
>> gen: 12, effmax_KGE: 1.326
>> gen: 13, effmax_KGE: 1.326
>> gen: 14, effmax_KGE: 1.326
>> gen: 15, effmax_KGE: 1.326
>> gen: 16, effmax_KGE: 1.326
>> gen: 17, effmax_KGE: 1.326
>> gen: 18, effmax_KGE: 1.326
>> gen: 19, effmax_KGE: 1.326
>> gen: 20, effmax_KGE: 1.326
>> gen: 21, effmax_KGE: 1.326
>> gen: 22, effmax_KGE: 1.326
>> gen: 23, effmax_KGE: 1.326
>> gen: 24, effmax_KGE: 1.326
>> gen: 25, effmax_KGE: 1.326
>> gen: 26, effmax_KGE: 1.326
>> gen: 27, effmax_KGE: 1.326
>> gen: 28, effmax_KGE: 1.326
>> gen: 29, effmax_KGE: 1.326
>> gen: 30, effmax_KGE: 1.326
>> gen: 31, effmax_KGE: 1.326
>> gen: 32, effmax_KGE: 1.326
>> gen: 33, effmax_KGE: 1.326
>> gen: 34, effmax_KGE: 1.326
>> gen: 35, effmax_KGE: 1.378
>> gen: 36, effmax_KGE: 1.378
>> gen: 37, effmax_KGE: 1.378
>> gen: 38, effmax_KGE: 1.378
>> gen: 39, effmax_KGE: 1.378
>> gen: 40, effmax_KGE: 1.378
>> Termination criterion ngen fulfilled.
>> Time elapsed: 148854.13 s
>> Saving optimization history (front_history.csv)
>> Saving Pareto optimal solutions (pareto_front.csv)
>> Running Model using the "best" parameter set
>> Saving "best" simulated streamflow (streamflow_simulated_best.csv)

********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 11085610
* JobName          : runing_prep                                       
* Account          : ch0636
* User             : g300128 (201946), ch0636 (1303)                   
* Partition        : shared
* QOS              : normal
* Nodelist         : l40011 (1)                                                
* Submit date      : 2024-07-10T15:43:30
* Start time       : 2024-07-11T23:19:13
* End time         : 2024-07-13T17:48:18
* Elapsed time     : 1-18:29:05 (Timelimit=2-00:00:00)                 
* Command          : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/
*                    run_calibration_slurm.sh
* WorkDir          : /work/ch0636/g300128/Hydrologie_Calibration/Scripts/
*                    Notebooks
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                2204K (0)
* ------------------------------------------------------------------------------

